name,code
2019-08-23_002.h5, 0
2019-08-25_001.h5, 0
2019-08-25_002.h5, 0
2019-08-25_003.h5, 0
2019-08-25_004.h5, 0
2019-08-25_005.h5, 0
2019-08-25_006.h5, 0
2019-08-25_007.h5, 0
2019-08-25_009.h5, 1
2019-08-25_011.h5, 0
2019-08-25_013.h5, 0
2019-08-25_014.h5, 0
2019-08-25_015.h5, 0
2019-08-25_016.h5, 0
2019-08-25_017.h5, 0
2019-08-25_026.h5, 1
2019-08-26_004.h5, 4
2019-08-26_005.h5, 4
2019-08-26_006.h5, 4
2019-08-26_007.h5, 4
2019-08-26_008.h5, 4
2019-08-26_009.h5, 4
2019-08-26_010.h5, 4
2019-08-26_011.h5, 4
2019-08-26_012.h5, 4
2019-08-26_013.h5, 4
2019-08-26_014.h5, 4
2019-08-26_015.h5, 4
2019-08-26_016.h5, 4
2019-08-26_017.h5, 4
2019-08-26_018.h5, 4
2019-08-26_019.h5, 4
2019-08-26_020.h5, 4
2019-08-26_021.h5, 4
2019-08-26_022.h5, 4
2019-08-26_023.h5, 4
2019-08-26_024.h5, 4
2019-08-26_025.h5, 4
2019-08-26_026.h5, 4
2019-08-26_027.h5, 4
2019-08-26_028.h5, 4
2019-08-26_029.h5, 4
2019-08-26_030.h5, 4
2019-08-26_031.h5, 4
2019-08-26_032.h5, 4
2019-08-26_033.h5, 4
2019-08-26_035.h5, 4
2019-08-26_036.h5, 4
2019-08-26_037.h5, 4
2019-08-26_038.h5, 4
2019-08-26_040.h5, 4
2019-08-26_041.h5, 0
2019-08-26_042.h5, 0
2019-08-26_044.h5, 0
2019-08-26_045.h5, 0
2019-08-26_046.h5, 0
2019-08-26_047.h5, 0
2019-08-26_049.h5, 1
2019-08-26_050.h5, 1
2019-08-26_051.h5, 1
2019-08-26_052.h5, 1
2019-08-26_053.h5, 1
2019-08-26_054.h5, 1
2019-08-26_056.h5, 1
2019-08-27_001.h5, 4
2019-08-27_002.h5, 4
2019-08-27_003.h5, 4
2019-08-27_004.h5, 4
2019-08-27_005.h5, 4
2019-08-27_006.h5, 4
2019-08-27_007.h5, 4
2019-08-27_008.h5, 4
2019-08-27_010.h5, 4
2019-08-27_011.h5, 4
2019-08-27_012.h5, 4
2019-08-27_013.h5, 4
2019-08-27_014.h5, 4
2019-08-27_015.h5, 4
2019-08-27_016.h5, 4
2019-08-27_017.h5, 4
2019-08-27_018.h5, 4
2019-08-27_019.h5, 4
2019-08-27_020.h5, 4
2019-08-27_021.h5, 4
2019-08-27_022.h5, 4
2019-08-27_023.h5, 4
2019-08-27_024.h5, 4
2019-08-27_025.h5, 4
2019-08-27_026.h5, 4
2019-08-27_027.h5, 4
2019-08-27_028.h5, 4
2019-08-27_029.h5, 4
2019-08-27_030.h5, 4
2019-08-27_032.h5, 4
2019-08-27_033.h5, 4
2019-08-27_034.h5, 4
2019-08-27_035.h5, 4
2019-08-27_036.h5, 4
2019-08-27_037.h5, 4
2019-08-27_038.h5, 4
2019-08-27_039.h5, 4
2019-08-27_040.h5, 4
2019-08-27_041.h5, 4
2019-08-27_042.h5, 1
2019-08-27_043.h5, 1
2019-08-27_044.h5, 1
2019-08-27_045.h5, 1
2019-08-27_046.h5, 1
2019-08-27_049.h5, 1
2019-08-27_050.h5, 1
2019-08-28_003.h5, 0
2019-08-28_004.h5, 0
2019-08-28_005.h5, 0
2019-08-28_006.h5, 0
2019-08-28_007.h5, 0
2019-08-28_008.h5, 0
2019-08-28_009.h5, 0
2019-08-28_010.h5, 0
2019-08-28_011.h5, 0
2019-08-28_012.h5, 0
2019-08-28_013.h5, 1
2019-08-28_014.h5, 1
2019-08-28_015.h5, 1
2019-08-28_016.h5, 1
2019-08-28_017.h5, 1
2019-08-28_018.h5, 1
2019-08-28_019.h5, 1
2019-08-28_020.h5, 1
2019-08-28_021.h5, 0
2019-08-28_022.h5, 0
2019-08-28_023.h5, 0
2019-08-28_024.h5, 0
2019-08-28_025.h5, 0
2019-08-28_026.h5, 0
2019-08-28_027.h5, 0
2019-08-28_028.h5, 0
2019-08-28_029.h5, 0
2019-08-28_030.h5, 0
2019-08-28_031.h5, 0
2019-08-28_032.h5, 0
2019-08-28_033.h5, 0
2019-08-29_002.h5, 0
2019-08-29_003.h5, 0
2019-08-29_004.h5, 0
2019-08-29_005.h5, 0
2019-08-29_006.h5, 0
2019-08-29_007.h5, 0
2019-08-29_008.h5, 0
2019-08-29_009.h5, 0
2019-08-29_010.h5, 0
2019-08-29_011.h5, 0
2019-08-29_012.h5, 0
2019-08-29_013.h5, 0
2019-08-29_014.h5, 0
2019-08-29_015.h5, 0
2019-08-29_016.h5, 0
2019-08-29_017.h5, 0
2019-08-29_018.h5, 0
2019-08-29_019.h5, 0
2019-08-29_020.h5, 0
2019-08-29_021.h5, 0
2019-08-29_022.h5, 0
2019-08-29_023.h5, 0
2019-08-29_024.h5, 0
2019-08-29_025.h5, 0
2019-08-30_001.h5, 0
2019-08-30_002.h5, 0
2019-08-30_003.h5, 0
2019-08-30_004.h5, 0
2019-08-30_005.h5, 0
2019-08-30_006.h5, 0 
2019-08-30_007.h5, 0
2019-08-30_008.h5, 0
2019-08-30_009.h5, 0
2019-08-30_010.h5, 0 
2019-08-30_011.h5, 0
2019-08-30_012.h5, 0
2019-08-30_013.h5, 0
2019-08-30_014.h5, 0
2019-08-30_015.h5, 0
2019-08-31_001.h5, 0
2019-08-31_002.h5, 0
2019-08-31_003.h5, 0
2019-08-31_004.h5, 0
2019-08-31_005.h5, 0
2019-08-31_006.h5, 0
2019-08-31_007.h5, 0
2019-08-31_008.h5, 0
2019-08-31_009.h5, 0
2019-08-31_010.h5, 0
2019-08-31_011.h5, 0
2019-08-31_012.h5, 0
2019-08-31_013.h5, 0
2019-08-31_014.h5, 0
2019-08-31_015.h5, 0
2019-08-31_016.h5, 0
2019-08-31_017.h5, 0
2019-08-31_018.h5, 0
2019-08-31_019.h5, 0
2019-08-31_020.h5, 0
2019-08-31_021.h5, 0
2019-08-31_022.h5, 0
2019-08-31_023.h5, 0
2019-08-31_024.h5, 0
2019-08-31_025.h5, 0
2019-08-31_026.h5, 0
2019-08-31_027.h5, 0
2019-08-31_028.h5, 0
2019-08-31_029.h5, 0
2019-08-31_030.h5, 0
2019-09-02_001.h5, 1
2019-09-02_002.h5, 1
2019-09-02_003.h5, 1
2019-09-02_004.h5, 1
2019-09-02_005.h5, 1
2019-09-02_006.h5, 1
2019-09-02_007.h5, 0
2019-09-02_008.h5, 0
2019-09-02_009.h5, 0
2019-09-02_010.h5, 0
2019-09-02_011.h5, 0
2019-09-02_012.h5, 0
2019-09-02_013.h5, 0
2019-09-02_014.h5, 0
2019-09-02_015.h5, 0
2019-09-02_017.h5, 0
2019-09-02_018.h5, 0
2019-09-02_019.h5, 0
2019-09-02_020.h5, 0
2019-09-02_021.h5, 0
2019-09-02_022.h5, 0
2019-09-02_023.h5, 0
2019-09-02_024.h5, 0
